Monday March 27 2023 03:14:02, 17.27 
Monday March 27 2023 10:57:02, 16.99 
Monday March 27 2023 10:58:01, 16.99 
Monday March 27 2023 10:59:01, 16.99 
Monday March 27 2023 11:00:01, 16.99 
Monday March 27 2023 11:01:01, 16.99 
Monday March 27 2023 11:02:01, 16.99 
Monday March 27 2023 11:03:02, 16.98 
Monday March 27 2023 11:04:01, 16.98 
Monday March 27 2023 11:05:02, 16.98 
Monday March 27 2023 11:06:01, 16.98 
Monday March 27 2023 11:07:01, 16.98 
Monday March 27 2023 11:08:02, 16.97 
Monday March 27 2023 11:09:01, 16.98 
Monday March 27 2023 11:10:01, 16.97 
Monday March 27 2023 11:11:02, 16.97 
Monday March 27 2023 11:12:01, 16.97 
Monday March 27 2023 11:13:01, 16.97 
Monday March 27 2023 11:14:01, 16.97 
Monday March 27 2023 11:15:02, 16.97 
Monday March 27 2023 11:16:01, 16.95 
Monday March 27 2023 11:17:01, 16.95 
Monday March 27 2023 11:18:02, 16.97 
Monday March 27 2023 11:19:01, 16.97 
Monday March 27 2023 11:20:01, 16.97 
Monday March 27 2023 11:21:02, 16.97 
Monday March 27 2023 11:22:01, 16.97 
Monday March 27 2023 11:23:01, 16.97 
Monday March 27 2023 11:24:02, 17.05 
Monday March 27 2023 11:25:01, 17.05 
Monday March 27 2023 11:26:01, 17.05 
Monday March 27 2023 11:27:01, 17.05 
Monday March 27 2023 11:28:01, 17.05 
Monday March 27 2023 11:29:02, 17.04 
Monday March 27 2023 11:30:01, 17.04 
Monday March 27 2023 11:31:02, 17.04 
Monday March 27 2023 11:32:01, 17.05 
Monday March 27 2023 11:33:01, 17.04 
Monday March 27 2023 11:34:02, 17.05 
Monday March 27 2023 11:35:02, 17.05 
Monday March 27 2023 11:36:01, 17.05 
Monday March 27 2023 11:37:01, 17.04 
Monday March 27 2023 11:38:02, 17.05 
Monday March 27 2023 11:39:01, 17.04 
Monday March 27 2023 11:40:01, 17.05 
Monday March 27 2023 11:41:02, 17.04 
Monday March 27 2023 11:42:01, 17.07 
Monday March 27 2023 11:43:02, 17.07 
Monday March 27 2023 11:44:01, 17.07 
Monday March 27 2023 11:45:01, 17.07 
Monday March 27 2023 11:46:01, 17.07 
Monday March 27 2023 11:47:02, 17.06 
Monday March 27 2023 11:48:01, 17.07 
Monday March 27 2023 11:49:01, 17.06 
Monday March 27 2023 11:50:02, 17.06 
Monday March 27 2023 11:51:01, 17.06 
Monday March 27 2023 11:52:01, 17.05 
Monday March 27 2023 11:53:02, 17.05 
Monday March 27 2023 11:54:01, 17.05 
Monday March 27 2023 11:55:01, 17.05 
Monday March 27 2023 11:56:02, 17.05 
Monday March 27 2023 11:57:01, 17.08 
Monday March 27 2023 11:58:01, 17.05 
Monday March 27 2023 11:59:01, 17.05 
Monday March 27 2023 12:00:02, 17.08 
Monday March 27 2023 12:01:01, 17.08 
Monday March 27 2023 12:02:01, 17.08 
Monday March 27 2023 12:03:01, 17.08 
Monday March 27 2023 12:04:02, 17.08 
Monday March 27 2023 12:05:01, 17.08 
Monday March 27 2023 12:06:01, 17.08 
Monday March 27 2023 12:07:02, 17.07 
Monday March 27 2023 12:08:01, 17.07 
Monday March 27 2023 12:09:02, 17.07 
Monday March 27 2023 12:10:01, 17.07 
Monday March 27 2023 12:11:01, 17.07 
Monday March 27 2023 12:12:01, 17.08 
Monday March 27 2023 12:13:02, 17.08 
Monday March 27 2023 12:14:01, 17.08 
Monday March 27 2023 12:15:01, 17.08 
Monday March 27 2023 12:16:01, 17.08 
Monday March 27 2023 12:17:02, 17.09 
Monday March 27 2023 12:18:01, 17.09 
Monday March 27 2023 12:19:01, 17.08 
Monday March 27 2023 12:20:01, 17.08 
Monday March 27 2023 12:21:01, 17.09 
Monday March 27 2023 12:22:02, 17.10 
Monday March 27 2023 12:23:02, 17.10 
Monday March 27 2023 12:24:01, 17.10 
Monday March 27 2023 12:25:03, 17.10 
Monday March 27 2023 12:26:01, 17.10 
Monday March 27 2023 12:27:01, 17.10 
Monday March 27 2023 12:28:02, 17.10 
Monday March 27 2023 12:29:01, 17.10 
Monday March 27 2023 12:30:01, 17.10 
Monday March 27 2023 12:31:02, 17.10 
Monday March 27 2023 12:32:01, 17.10 
Monday March 27 2023 12:33:02, 17.10 
Monday March 27 2023 12:34:01, 17.10 
Monday March 27 2023 12:35:01, 17.10 
Monday March 27 2023 12:36:01, 17.10 
Monday March 27 2023 12:37:02, 17.11 
Monday March 27 2023 12:38:01, 17.11 
Monday March 27 2023 12:39:02, 17.11 
Monday March 27 2023 12:40:01, 17.11 
Monday March 27 2023 12:41:02, 17.15 
Monday March 27 2023 12:42:01, 17.15 
Monday March 27 2023 12:43:01, 17.15 
Monday March 27 2023 12:44:01, 17.15 
Monday March 27 2023 12:45:02, 17.13 
Monday March 27 2023 12:46:01, 17.15 
Monday March 27 2023 12:47:02, 17.13 
Monday March 27 2023 12:48:01, 17.15 
Monday March 27 2023 12:49:01, 17.13 
Monday March 27 2023 12:50:02, 17.16 
Monday March 27 2023 12:51:01, 17.16 
Monday March 27 2023 12:52:01, 17.13 
Monday March 27 2023 12:53:01, 17.16 
Monday March 27 2023 12:54:02, 17.16 
Monday March 27 2023 12:55:01, 17.14 
Monday March 27 2023 12:56:01, 17.14 
Monday March 27 2023 12:57:02, 17.14 
Monday March 27 2023 12:58:01, 17.13 
Monday March 27 2023 12:59:02, 17.13 
Monday March 27 2023 13:00:01, 17.14 
Monday March 27 2023 13:01:01, 17.13 
Monday March 27 2023 13:02:02, 17.13 
Monday March 27 2023 13:03:01, 17.17 
Monday March 27 2023 13:04:02, 17.17 
Monday March 27 2023 13:05:01, 17.17 
Monday March 27 2023 13:06:01, 17.17 
Monday March 27 2023 13:07:01, 17.17 
Monday March 27 2023 13:08:03, 17.18 
Monday March 27 2023 13:09:01, 17.17 
Monday March 27 2023 13:10:01, 17.18 
Monday March 27 2023 13:11:01, 17.18 
Monday March 27 2023 13:12:02, 17.18 
Monday March 27 2023 13:13:02, 17.18 
Monday March 27 2023 13:14:01, 17.18 
Monday March 27 2023 13:15:01, 17.18 
Monday March 27 2023 13:16:02, 17.18 
Monday March 27 2023 13:17:01, 17.18 
Monday March 27 2023 13:18:01, 17.14 
Monday March 27 2023 13:19:02, 17.14 
Monday March 27 2023 13:20:01, 17.14 
Monday March 27 2023 13:21:01, 17.15 
Monday March 27 2023 13:22:01, 17.14 
Monday March 27 2023 13:23:02, 17.15 
Monday March 27 2023 13:24:01, 17.14 
Monday March 27 2023 13:25:01, 17.15 
Monday March 27 2023 13:26:01, 17.15 
Monday March 27 2023 13:27:02, 17.15 
Monday March 27 2023 13:28:01, 17.15 
Monday March 27 2023 13:29:01, 17.15 
Monday March 27 2023 13:30:01, 17.15 
Monday March 27 2023 13:31:01, 17.15 
Monday March 27 2023 13:32:02, 17.17 
Monday March 27 2023 13:33:01, 17.17 
Monday March 27 2023 13:34:01, 17.17 
Monday March 27 2023 13:35:01, 17.16 
Monday March 27 2023 13:36:02, 17.16 
Monday March 27 2023 13:37:01, 17.16 
Monday March 27 2023 13:38:01, 17.16 
Monday March 27 2023 13:39:01, 17.16 
Monday March 27 2023 13:40:02, 17.14 
Monday March 27 2023 13:41:01, 17.14 
Monday March 27 2023 13:42:01, 17.16 
Monday March 27 2023 13:43:01, 17.14 
Monday March 27 2023 13:44:02, 17.14 
Monday March 27 2023 13:45:01, 17.15 
Monday March 27 2023 13:46:01, 17.14 
Monday March 27 2023 13:47:02, 17.15 
Monday March 27 2023 13:48:01, 
Monday March 27 2023 13:49:01, 17.15 
Monday March 27 2023 13:50:02, 17.11 
Monday March 27 2023 13:51:01, 17.11 
Monday March 27 2023 13:52:01, 17.15 
Monday March 27 2023 13:53:01, 17.11 
Monday March 27 2023 13:54:02, 17.13 
Monday March 27 2023 13:55:01, 17.11 
Monday March 27 2023 13:56:01, 17.13 
Monday March 27 2023 13:57:01, 17.13 
Monday March 27 2023 13:58:02, 17.13 
Monday March 27 2023 13:59:01, 17.15 
Monday March 27 2023 14:00:02, 17.15 
Monday March 27 2023 14:01:01, 17.13 
Monday March 27 2023 14:02:01, 17.15 
Monday March 27 2023 14:03:01, 17.15 
Monday March 27 2023 14:04:02, 17.15 
Monday March 27 2023 14:05:01, 17.15 
Monday March 27 2023 14:06:01, 17.15 
Monday March 27 2023 14:07:02, 17.15 
Monday March 27 2023 14:08:01, 17.15 
Monday March 27 2023 14:09:01, 17.15 
Monday March 27 2023 14:10:01, 17.15 
Monday March 27 2023 14:11:02, 17.15 
Monday March 27 2023 14:12:01, 17.15 
Monday March 27 2023 14:13:01, 17.15 
Monday March 27 2023 14:14:02, 17.15 
Monday March 27 2023 14:15:01, 17.18 
Monday March 27 2023 14:16:01, 17.15 
Monday March 27 2023 14:17:01, 17.15 
Monday March 27 2023 14:18:02, 17.15 
Monday March 27 2023 14:19:01, 17.18 
Monday March 27 2023 14:20:02, 17.15 
Monday March 27 2023 14:21:01, 17.15 
Monday March 27 2023 14:22:01, 17.15 
Monday March 27 2023 14:23:01, 17.15 
Monday March 27 2023 14:24:02, 17.15 
Monday March 27 2023 14:25:01, 17.20 
Monday March 27 2023 14:26:02, 17.20 
Monday March 27 2023 14:27:01, 17.20 
Monday March 27 2023 14:28:02, 17.19 
Monday March 27 2023 14:29:01, 17.20 
Monday March 27 2023 14:30:01, 17.19 
Monday March 27 2023 14:31:02, 17.19 
Monday March 27 2023 14:32:01, 17.19 
Monday March 27 2023 14:33:02, 17.19 
Monday March 27 2023 14:34:01, 17.19 
Monday March 27 2023 14:35:01, 17.19 
Monday March 27 2023 14:36:01, 17.19 
Monday March 27 2023 14:37:02, 17.15 
Monday March 27 2023 14:38:01, 17.15 
Monday March 27 2023 14:39:01, 17.15 
Monday March 27 2023 14:40:01, 17.15 
Monday March 27 2023 14:41:02, 17.15 
Monday March 27 2023 14:42:01, 17.13 
Monday March 27 2023 14:43:01, 17.13 
Monday March 27 2023 14:44:01, 17.13 
Monday March 27 2023 14:45:02, 17.13 
Monday March 27 2023 14:46:01, 17.13 
Monday March 27 2023 14:47:02, 17.07 
Monday March 27 2023 14:48:01, 17.13 
Monday March 27 2023 14:49:01, 17.07 
Monday March 27 2023 14:50:01, 17.07 
Monday March 27 2023 14:51:01, 17.07 
Monday March 27 2023 14:52:02, 17.06 
Monday March 27 2023 14:53:01, 17.06 
Monday March 27 2023 14:54:02, 17.06 
Monday March 27 2023 14:55:01, 17.06 
Monday March 27 2023 14:56:02, 17.06 
Monday March 27 2023 14:57:01, 17.06 
Monday March 27 2023 14:58:01, 17.06 
Monday March 27 2023 14:59:01, 17.06 
Monday March 27 2023 15:00:02, 17.05 
Monday March 27 2023 15:01:01, 17.05 
Monday March 27 2023 15:02:01, 17.05 
Monday March 27 2023 15:03:02, 17.05 
Monday March 27 2023 15:04:01, 17.05 
Monday March 27 2023 15:05:01, 17.05 
Monday March 27 2023 15:06:02, 17.05 
Monday March 27 2023 15:07:01, 17.05 
Monday March 27 2023 15:08:01, 17.05 
Monday March 27 2023 15:09:02, 16.98 
Monday March 27 2023 15:10:01, 16.98 
Monday March 27 2023 15:11:01, 16.98 
Monday March 27 2023 15:12:02, 16.98 
Monday March 27 2023 15:13:01, 16.98 
Monday March 27 2023 15:14:01, 16.98 
Monday March 27 2023 15:15:01, 16.98 
Monday March 27 2023 15:16:01, 16.98 
Monday March 27 2023 15:17:02, 16.99 
Monday March 27 2023 15:18:01, 16.99 
Monday March 27 2023 15:19:01, 16.99 
Monday March 27 2023 15:20:02, 16.99 
Monday March 27 2023 15:21:01, 16.99 
Monday March 27 2023 15:22:02, 16.99 
Monday March 27 2023 15:23:01, 16.99 
Monday March 27 2023 15:24:01, 16.97 
Monday March 27 2023 15:25:01, 16.97 
Monday March 27 2023 15:26:02, 16.97 
Monday March 27 2023 15:27:01, 16.97 
Monday March 27 2023 15:28:01, 16.97 
Monday March 27 2023 15:29:02, 16.97 
Monday March 27 2023 15:30:01, 16.97 
Monday March 27 2023 15:31:01, 16.97 
Monday March 27 2023 15:32:02, 16.97 
Monday March 27 2023 15:33:01, 16.97 
Monday March 27 2023 15:34:01, 16.97 
Monday March 27 2023 15:35:01, 16.97 
Monday March 27 2023 15:36:02, 16.98 
Monday March 27 2023 15:37:01, 16.98 
Monday March 27 2023 15:38:02, 16.98 
Monday March 27 2023 15:39:01, 16.95 
Monday March 27 2023 15:40:01, 16.98 
Monday March 27 2023 15:41:01, 16.98 
Monday March 27 2023 15:42:01, 16.95 
Monday March 27 2023 15:43:02, 17.00 
Monday March 27 2023 15:44:01, 17.00 
Monday March 27 2023 15:45:02, 17.00 
Monday March 27 2023 15:46:01, 17.00 
Monday March 27 2023 15:47:01, 17.00 
Monday March 27 2023 15:48:01, 17.00 
Monday March 27 2023 15:49:01, 17.05 
Monday March 27 2023 15:50:02, 17.05 
Monday March 27 2023 15:51:01, 17.05 
Monday March 27 2023 15:52:01, 17.05 
Monday March 27 2023 15:53:02, 17.04 
Monday March 27 2023 15:54:01, 17.04 
Monday March 27 2023 15:55:01, 17.04 
Monday March 27 2023 15:56:01, 17.04 
Monday March 27 2023 15:57:02, 16.98 
Monday March 27 2023 15:58:01, 17.04 
Monday March 27 2023 15:59:01, 16.98 
Monday March 27 2023 16:00:01, 17.04 
Monday March 27 2023 16:01:02, 16.99 
Monday March 27 2023 16:02:01, 16.99 
Monday March 27 2023 16:03:01, 16.99 
Monday March 27 2023 16:04:02, 16.99 
Monday March 27 2023 16:05:01, 17.02 
Monday March 27 2023 16:06:01, 16.99 
Monday March 27 2023 16:07:02, 16.99 
Monday March 27 2023 16:08:01, 17.02 
Monday March 27 2023 16:09:01, 17.02 
Monday March 27 2023 16:10:02, 17.02 
Monday March 27 2023 16:11:01, 17.02 
Monday March 27 2023 16:12:02, 17.02 
Monday March 27 2023 16:13:01, 17.02 
Monday March 27 2023 16:14:01, 17.02 
Monday March 27 2023 16:15:02, 16.97 
Monday March 27 2023 16:16:01, 17.02 
Monday March 27 2023 16:17:01, 17.02 
Monday March 27 2023 16:18:02, 16.97 
Monday March 27 2023 16:19:01, 16.89 
Monday March 27 2023 16:20:02, 16.89 
Monday March 27 2023 16:21:01, 16.89 
Monday March 27 2023 16:22:02, 16.89 
Monday March 27 2023 16:23:01, 16.89 
Monday March 27 2023 16:24:01, 16.89 
Monday March 27 2023 16:25:02, 16.82 
Monday March 27 2023 16:26:01, 16.82 
Monday March 27 2023 16:27:01, 16.89 
Monday March 27 2023 16:28:01, 16.80 
Monday March 27 2023 16:29:02, 16.80 
Monday March 27 2023 16:30:01, 16.80 
Monday March 27 2023 16:31:01, 16.80 
Monday March 27 2023 16:32:01, 16.80 
Monday March 27 2023 16:33:01, 16.80 
Monday March 27 2023 16:34:02, 16.73 
Monday March 27 2023 16:35:01, 16.73 
Monday March 27 2023 16:36:02, 16.73 
Monday March 27 2023 16:37:01, 16.73 
Monday March 27 2023 16:38:01, 16.73 
Monday March 27 2023 16:39:01, 16.73 
Monday March 27 2023 16:40:01, 16.73 
Monday March 27 2023 16:41:01, 16.82 
Monday March 27 2023 16:42:02, 16.82 
Monday March 27 2023 16:43:02, 16.82 
Monday March 27 2023 16:44:01, 16.82 
Monday March 27 2023 16:45:01, 16.82 
Monday March 27 2023 16:46:01, 16.82 
Monday March 27 2023 16:47:02, 16.82 
Monday March 27 2023 16:48:01, 16.85 
Monday March 27 2023 16:49:01, 16.85 
Monday March 27 2023 16:50:02, 16.85 
Monday March 27 2023 16:51:01, 16.85 
Monday March 27 2023 16:52:01, 16.85 
Monday March 27 2023 16:53:02, 16.85 
Monday March 27 2023 16:54:01, 16.85 
Monday March 27 2023 16:55:02, 16.85 
Monday March 27 2023 16:56:01, 16.85 
Monday March 27 2023 16:57:01, 16.82 
Monday March 27 2023 16:58:01, 16.82 
Monday March 27 2023 16:59:02, 16.82 
Monday March 27 2023 17:00:01, 16.82 
Monday March 27 2023 17:01:01, 16.62 
Monday March 27 2023 17:02:01, 16.82 
Monday March 27 2023 17:03:02, 16.62 
Monday March 27 2023 17:04:01, 16.62 
Monday March 27 2023 17:05:01, 16.62 
Monday March 27 2023 17:06:02, 16.51 
Monday March 27 2023 17:07:01, 16.62 
Monday March 27 2023 17:08:01, 16.51 
Monday March 27 2023 17:09:01, 16.62 
Monday March 27 2023 17:10:02, 16.41 
Monday March 27 2023 17:11:01, 16.41 
Monday March 27 2023 17:12:01, 16.41 
Monday March 27 2023 17:13:02, 16.41 
Monday March 27 2023 17:14:01, 16.41 
Monday March 27 2023 17:15:02, 16.41 
Monday March 27 2023 17:16:01, 16.54 
Monday March 27 2023 17:17:01, 16.54 
Monday March 27 2023 17:18:01, 16.54 
Monday March 27 2023 17:19:02, 16.54 
Monday March 27 2023 17:20:01, 16.54 
Monday March 27 2023 17:21:02, 16.55 
Monday March 27 2023 17:22:01, 16.55 
Monday March 27 2023 17:23:01, 16.55 
Monday March 27 2023 17:24:01, 16.55 
Monday March 27 2023 17:25:02, 16.60 
Monday March 27 2023 17:26:01, 16.60 
Monday March 27 2023 17:27:02, 16.60 
Monday March 27 2023 17:28:01, 16.60 
Monday March 27 2023 17:29:01, 16.60 
Monday March 27 2023 17:30:01, 16.60 
Monday March 27 2023 17:31:01, 16.60 
Monday March 27 2023 17:32:02, 16.62 
Monday March 27 2023 17:33:01, 16.62 
Monday March 27 2023 17:34:01, 16.62 
Monday March 27 2023 17:35:02, 16.62 
Monday March 27 2023 17:36:01, 16.62 
Monday March 27 2023 17:37:01, 16.62 
Monday March 27 2023 17:38:01, 16.62 
Monday March 27 2023 17:39:02, 16.62 
Monday March 27 2023 17:40:01, 16.63 
Monday March 27 2023 17:41:01, 16.63 
Monday March 27 2023 17:42:02, 16.63 
Monday March 27 2023 17:43:01, 16.63 
Monday March 27 2023 17:44:01, 16.63 
Monday March 27 2023 17:45:01, 16.63 
Monday March 27 2023 17:46:01, 16.71 
Monday March 27 2023 17:47:02, 16.71 
Monday March 27 2023 17:48:01, 16.71 
Monday March 27 2023 17:49:01, 16.71 
Monday March 27 2023 17:50:01, 16.71 
Monday March 27 2023 17:51:02, 16.70 
Monday March 27 2023 17:52:01, 16.70 
Monday March 27 2023 17:53:02, 16.70 
Monday March 27 2023 17:54:01, 16.70 
Monday March 27 2023 17:55:01, 16.70 
Monday March 27 2023 17:56:02, 16.70 
Monday March 27 2023 17:57:01, 16.70 
Monday March 27 2023 17:58:01, 16.70 
Monday March 27 2023 17:59:01, 16.70 
Monday March 27 2023 18:00:02, 16.70 
Monday March 27 2023 18:01:01, 16.69 
Monday March 27 2023 18:02:02, 16.69 
Monday March 27 2023 18:03:01, 16.69 
Monday March 27 2023 18:04:01, 16.68 
Monday March 27 2023 18:05:02, 16.68 
Monday March 27 2023 18:06:01, 16.68 
Monday March 27 2023 18:07:02, 16.68 
Monday March 27 2023 18:08:01, 16.68 
Monday March 27 2023 18:09:02, 16.81 
Monday March 27 2023 18:10:01, 16.81 
Monday March 27 2023 18:11:02, 16.81 
Monday March 27 2023 18:12:02, 16.81 
Monday March 27 2023 18:13:01, 16.77 
Monday March 27 2023 18:14:02, 16.77 
Monday March 27 2023 18:15:01, 16.81 
Monday March 27 2023 18:16:01, 16.77 
Monday March 27 2023 18:17:02, 16.77 
Monday March 27 2023 18:18:01, 16.77 
Monday March 27 2023 18:19:01, 16.82 
Monday March 27 2023 18:20:01, 16.82 
Monday March 27 2023 18:21:01, 16.82 
Monday March 27 2023 18:22:02, 16.82 
Monday March 27 2023 18:23:01, 16.82 
Monday March 27 2023 18:24:01, 16.78 
Monday March 27 2023 18:25:02, 16.78 
Monday March 27 2023 18:26:01, 16.78 
Monday March 27 2023 18:27:01, 16.78 
Monday March 27 2023 18:28:02, 16.80 
Monday March 27 2023 18:29:02, 16.80 
Monday March 27 2023 18:30:01, 16.80 
Monday March 27 2023 18:31:01, 16.80 
Monday March 27 2023 18:32:02, 16.81 
Monday March 27 2023 18:33:01, 16.81 
Monday March 27 2023 18:34:01, 16.80 
Monday March 27 2023 18:35:02, 16.81 
Monday March 27 2023 18:36:01, 16.81 
Monday March 27 2023 18:37:02, 16.74 
Monday March 27 2023 18:38:01, 16.81 
Monday March 27 2023 18:39:01, 16.74 
