Monday March 27 2023 03:14:02, 17.27 
Monday March 27 2023 18:40:01, 16.81 
Monday March 27 2023 18:41:02, 16.74 
Monday March 27 2023 18:42:01, 16.74 
Monday March 27 2023 18:43:01, 16.71 
Monday March 27 2023 18:44:02, 16.71 
Monday March 27 2023 18:45:01, 16.74 
Monday March 27 2023 18:46:01, 16.71 
Monday March 27 2023 18:47:01, 16.71 
Monday March 27 2023 18:48:02, 16.71 
Monday March 27 2023 18:49:01, 16.71 
Monday March 27 2023 18:50:01, 16.71 
Monday March 27 2023 18:51:01, 16.71 
Monday March 27 2023 18:52:01, 16.71 
Monday March 27 2023 18:53:02, 16.66 
Monday March 27 2023 18:54:01, 16.66 
Monday March 27 2023 18:55:01, 16.66 
Monday March 27 2023 18:56:02, 16.66 
Monday March 27 2023 18:57:01, 16.66 
Monday March 27 2023 18:58:01, 16.66 
Monday March 27 2023 18:59:01, 16.66 
Monday March 27 2023 19:00:02, 16.67 
Monday March 27 2023 19:01:01, 16.67 
Monday March 27 2023 19:02:01, 16.67 
Monday March 27 2023 19:03:02, 16.67 
Monday March 27 2023 19:04:02, 16.67 
Monday March 27 2023 19:05:01, 16.67 
Monday March 27 2023 19:06:01, 16.71 
Monday March 27 2023 19:07:01, 16.71 
Monday March 27 2023 19:08:02, 16.71 
Monday March 27 2023 19:09:01, 16.71 
Monday March 27 2023 19:10:01, 16.71 
Monday March 27 2023 19:11:01, 16.71 
Monday March 27 2023 19:12:02, 16.68 
Monday March 27 2023 19:13:01, 16.68 
Monday March 27 2023 19:14:01, 16.68 
Monday March 27 2023 19:15:02, 16.68 
Monday March 27 2023 19:16:01, 16.72 
Monday March 27 2023 19:17:02, 16.72 
Monday March 27 2023 19:18:02, 16.72 
Monday March 27 2023 19:19:01, 16.72 
Monday March 27 2023 19:20:01, 16.72 
Monday March 27 2023 19:21:01, 16.72 
Monday March 27 2023 19:22:01, 16.72 
Monday March 27 2023 19:23:02, 16.74 
Monday March 27 2023 19:24:01, 16.74 
Monday March 27 2023 19:25:01, 16.74 
Monday March 27 2023 19:26:02, 16.74 
Monday March 27 2023 19:27:01, 16.74 
Monday March 27 2023 19:28:01, 16.66 
Monday March 27 2023 19:29:02, 16.66 
Monday March 27 2023 19:30:02, 16.66 
Monday March 27 2023 19:31:01, 16.66 
Monday March 27 2023 19:32:01, 16.66 
Monday March 27 2023 19:33:01, 16.66 
Monday March 27 2023 19:34:01, 16.66 
Monday March 27 2023 19:35:02, 16.66 
Monday March 27 2023 19:36:01, 16.66 
Monday March 27 2023 19:37:02, 16.65 
Monday March 27 2023 19:38:01, 16.65 
Monday March 27 2023 19:57:02, 16.69 
Monday March 27 2023 19:58:01, 16.69 
Monday March 27 2023 19:59:02, 16.69 
Monday March 27 2023 20:00:01, 16.69 
Monday March 27 2023 20:01:02, 16.69 
Monday March 27 2023 20:02:01, 16.65 
Monday March 27 2023 20:03:02, 16.65 
Monday March 27 2023 20:04:01, 16.65 
Monday March 27 2023 20:05:01, 16.65 
Monday March 27 2023 20:06:01, 16.67 
Monday March 27 2023 20:07:01, 16.65 
Monday March 27 2023 20:08:02, 16.67 
Monday March 27 2023 20:09:01, 16.67 
Monday March 27 2023 20:10:01, 16.67 
Monday March 27 2023 20:11:02, 16.71 
Monday March 27 2023 20:12:01, 16.71 
Monday March 27 2023 20:13:01, 16.71 
Monday March 27 2023 20:14:01, 16.71 
Monday March 27 2023 20:15:01, 16.71 
Monday March 27 2023 20:16:02, 16.73 
Monday March 27 2023 20:17:01, 16.73 
Monday March 27 2023 20:18:02, 16.73 
Monday March 27 2023 20:19:01, 16.73 
Monday March 27 2023 20:20:01, 16.73 
Monday March 27 2023 20:21:01, 16.73 
Monday March 27 2023 20:22:02, 16.78 
Monday March 27 2023 20:23:01, 16.78 
Monday March 27 2023 20:24:01, 16.78 
Monday March 27 2023 20:25:01, 16.78 
Monday March 27 2023 20:26:01, 16.78 
Monday March 27 2023 20:27:02, 16.76 
Monday March 27 2023 20:28:01, 16.76 
Monday March 27 2023 20:29:02, 16.76 
Monday March 27 2023 20:30:01, 16.76 
Monday March 27 2023 20:31:01, 16.76 
Monday March 27 2023 20:32:01, 16.77 
Monday March 27 2023 20:33:02, 16.77 
Monday March 27 2023 20:34:01, 16.77 
Monday March 27 2023 20:35:02, 16.77 
Monday March 27 2023 20:36:01, 16.77 
Monday March 27 2023 20:37:01, 16.74 
Monday March 27 2023 20:38:01, 16.74 
Monday March 27 2023 20:39:02, 16.74 
Monday March 27 2023 20:40:02, 16.74 
Monday March 27 2023 20:41:01, 16.74 
Monday March 27 2023 20:42:01, 16.74 
Monday March 27 2023 20:43:01, 16.74 
Monday March 27 2023 20:44:01, 16.75 
Monday March 27 2023 20:45:02, 16.75 
Monday March 27 2023 20:46:01, 16.73 
Monday March 27 2023 20:47:01, 16.73 
Monday March 27 2023 20:48:01, 16.73 
Monday March 27 2023 20:49:02, 16.73 
Monday March 27 2023 20:50:01, 16.73 
Monday March 27 2023 20:51:01, 16.72 
Monday March 27 2023 20:52:02, 16.72 
Monday March 27 2023 20:53:01, 16.72 
Monday March 27 2023 20:54:01, 16.72 
Monday March 27 2023 20:55:01, 16.72 
Monday March 27 2023 20:56:02, 16.73 
Monday March 27 2023 20:57:01, 16.73 
Monday March 27 2023 20:58:01, 16.73 
Monday March 27 2023 20:59:02, 16.73 
Monday March 27 2023 21:00:01, 16.73 
Monday March 27 2023 21:01:01, 16.73 
Monday March 27 2023 21:02:02, 16.75 
Monday March 27 2023 21:03:01, 16.75 
Monday March 27 2023 21:04:02, 16.75 
Monday March 27 2023 21:05:01, 16.75 
Monday March 27 2023 21:06:02, 16.75 
Monday March 27 2023 21:07:02, 16.75 
Monday March 27 2023 21:08:01, 16.74 
Monday March 27 2023 21:09:01, 16.74 
Monday March 27 2023 21:10:01, 16.75 
Monday March 27 2023 21:11:02, 16.74 
Monday March 27 2023 21:12:01, 16.75 
Monday March 27 2023 21:13:01, 16.75 
Monday March 27 2023 21:14:02, 16.75 
Monday March 27 2023 21:15:02, 16.75 
Monday March 27 2023 21:16:01, 16.75 
Monday March 27 2023 21:17:01, 16.75 
Monday March 27 2023 21:18:02, 16.74 
Monday March 27 2023 21:19:01, 16.74 
Monday March 27 2023 21:20:01, 16.74 
Monday March 27 2023 21:21:02, 16.74 
Monday March 27 2023 21:22:01, 16.74 
Monday March 27 2023 21:23:01, 16.74 
Monday March 27 2023 21:24:01, 16.74 
Monday March 27 2023 21:25:02, 16.73 
Monday March 27 2023 21:26:01, 16.73 
Monday March 27 2023 21:27:01, 16.73 
Monday March 27 2023 21:28:02, 16.78 
Monday March 27 2023 21:29:01, 16.78 
Monday March 27 2023 21:30:01, 16.78 
Monday March 27 2023 21:31:01, 16.73 
Monday March 27 2023 21:32:02, 16.78 
Monday March 27 2023 21:33:01, 16.78 
Monday March 27 2023 21:34:01, 16.78 
Monday March 27 2023 21:35:02, 16.78 
Monday March 27 2023 21:36:01, 16.78 
Monday March 27 2023 21:37:01, 16.78 
Monday March 27 2023 21:38:02, 16.74 
Monday March 27 2023 21:39:01, 16.74 
Monday March 27 2023 21:40:01, 16.74 
Monday March 27 2023 21:41:01, 16.74 
Monday March 27 2023 21:42:02, 16.70 
Monday March 27 2023 21:43:01, 16.74 
Monday March 27 2023 21:44:02, 16.70 
Monday March 27 2023 21:45:01, 16.70 
Monday March 27 2023 21:46:01, 16.68 
Monday March 27 2023 21:47:02, 16.70 
Monday March 27 2023 21:48:01, 16.68 
Monday March 27 2023 21:49:01, 16.68 
Monday March 27 2023 21:50:01, 16.68 
Monday March 27 2023 21:51:02, 16.69 
Monday March 27 2023 21:52:01, 16.68 
Monday March 27 2023 21:53:01, 16.69 
Monday March 27 2023 21:54:02, 16.69 
Monday March 27 2023 21:55:01, 16.69 
Monday March 27 2023 21:56:01, 16.69 
Monday March 27 2023 21:57:01, 16.68 
Monday March 27 2023 21:58:01, 16.69 
Monday March 27 2023 21:59:02, 16.68 
Monday March 27 2023 22:00:01, 16.68 
Monday March 27 2023 22:01:02, 16.68 
Monday March 27 2023 22:02:01, 16.70 
Monday March 27 2023 22:03:02, 16.70 
Monday March 27 2023 22:04:02, 16.70 
Monday March 27 2023 22:05:01, 16.70 
Monday March 27 2023 22:06:01, 16.70 
Monday March 27 2023 22:07:01, 16.70 
Monday March 27 2023 22:08:02, 16.66 
Monday March 27 2023 22:09:01, 16.66 
Monday March 27 2023 22:10:01, 16.70 
Monday March 27 2023 22:11:02, 16.61 
Monday March 27 2023 22:12:01, 16.61 
Monday March 27 2023 22:13:02, 16.66 
Monday March 27 2023 22:14:01, 16.61 
Monday March 27 2023 22:15:02, 16.61 
Monday March 27 2023 22:16:01, 16.61 
Monday March 27 2023 22:17:01, 16.62 
Monday March 27 2023 22:18:01, 16.62 
Monday March 27 2023 22:19:02, 16.62 
Monday March 27 2023 22:20:01, 16.62 
Monday March 27 2023 22:21:02, 16.62 
Monday March 27 2023 22:22:01, 16.66 
Monday March 27 2023 22:23:02, 16.66 
Monday March 27 2023 22:24:01, 16.62 
Monday March 27 2023 22:25:01, 16.66 
Monday March 27 2023 22:26:01, 16.66 
Monday March 27 2023 22:27:01, 16.63 
Monday March 27 2023 22:28:02, 16.63 
Monday March 27 2023 22:29:01, 16.63 
Monday March 27 2023 22:30:01, 16.63 
Monday March 27 2023 22:31:02, 16.63 
Monday March 27 2023 22:32:01, 16.66 
Monday March 27 2023 22:33:01, 16.63 
Monday March 27 2023 22:34:02, 16.66 
Monday March 27 2023 22:35:01, 16.66 
Monday March 27 2023 22:36:01, 16.66 
Monday March 27 2023 22:37:02, 16.65 
Monday March 27 2023 22:38:01, 16.66 
Monday March 27 2023 22:39:01, 16.65 
Monday March 27 2023 22:40:02, 16.65 
Monday March 27 2023 22:41:01, 16.65 
Monday March 27 2023 22:42:01, 16.67 
Monday March 27 2023 22:43:02, 16.65 
Monday March 27 2023 22:44:01, 16.67 
Monday March 27 2023 22:45:01, 16.67 
Monday March 27 2023 22:46:02, 16.67 
Monday March 27 2023 22:47:01, 16.64 
Monday March 27 2023 22:48:02, 16.64 
Monday March 27 2023 22:49:01, 16.64 
Monday March 27 2023 22:50:02, 16.64 
Monday March 27 2023 22:51:01, 16.63 
Monday March 27 2023 22:52:02, 16.63 
Monday March 27 2023 22:53:01, 16.63 
Monday March 27 2023 22:54:01, 16.63 
Monday March 27 2023 22:55:01, 16.63 
Monday March 27 2023 22:56:02, 16.63 
Monday March 27 2023 22:57:01, 16.65 
Monday March 27 2023 22:58:01, 16.65 
Monday March 27 2023 22:59:01, 16.65 
Monday March 27 2023 23:00:02, 16.65 
Monday March 27 2023 23:01:02, 16.65 
Monday March 27 2023 23:02:01, 16.65 
Monday March 27 2023 23:03:01, 16.65 
Monday March 27 2023 23:04:02, 16.65 
Monday March 27 2023 23:05:01, 16.65 
Monday March 27 2023 23:06:01, 16.68 
Monday March 27 2023 23:07:02, 16.68 
Monday March 27 2023 23:08:01, 16.68 
Monday March 27 2023 23:09:01, 16.68 
Monday March 27 2023 23:10:01, 16.68 
Monday March 27 2023 23:11:01, 16.68 
Monday March 27 2023 23:12:02, 16.68 
Monday March 27 2023 23:13:01, 16.68 
Monday March 27 2023 23:14:02, 16.68 
Monday March 27 2023 23:15:01, 16.68 
Monday March 27 2023 23:16:01, 16.71 
Monday March 27 2023 23:17:02, 16.71 
Monday March 27 2023 23:18:01, 16.68 
Monday March 27 2023 23:19:01, 16.68 
Monday March 27 2023 23:20:01, 16.71 
Monday March 27 2023 23:21:02, 16.67 
Monday March 27 2023 23:22:01, 16.67 
Monday March 27 2023 23:23:01, 16.67 
Monday March 27 2023 23:24:02, 16.67 
Monday March 27 2023 23:25:01, 16.67 
Monday March 27 2023 23:26:01, 16.67 
Monday March 27 2023 23:27:01, 16.69 
Monday March 27 2023 23:28:01, 16.69 
Monday March 27 2023 23:29:02, 16.69 
Monday March 27 2023 23:30:01, 16.69 
Monday March 27 2023 23:31:01, 16.69 
Monday March 27 2023 23:32:02, 16.69 
Monday March 27 2023 23:33:01, 16.69 
Monday March 27 2023 23:34:01, 16.69 
Monday March 27 2023 23:35:01, 16.69 
Monday March 27 2023 23:36:02, 16.69 
Monday March 27 2023 23:37:01, 16.69 
Monday March 27 2023 23:38:02, 16.69 
Monday March 27 2023 23:39:01, 16.69 
Monday March 27 2023 23:40:01, 16.69 
Monday March 27 2023 23:41:01, 16.71 
Monday March 27 2023 23:42:01, 16.69 
Monday March 27 2023 23:43:02, 16.71 
Monday March 27 2023 23:44:01, 16.71 
Monday March 27 2023 23:45:01, 16.70 
Monday March 27 2023 23:46:02, 16.71 
Monday March 27 2023 23:47:01, 16.70 
Monday March 27 2023 23:48:01, 16.70 
Monday March 27 2023 23:49:02, 16.70 
Monday March 27 2023 23:50:01, 16.70 
Monday March 27 2023 23:51:01, 16.71 
Monday March 27 2023 23:52:02, 16.71 
Monday March 27 2023 23:53:01, 16.71 
Monday March 27 2023 23:54:01, 16.71 
Monday March 27 2023 23:55:01, 16.71 
Monday March 27 2023 23:56:02, 16.71 
Monday March 27 2023 23:57:01, 16.71 
Monday March 27 2023 23:58:01, 16.71 
Monday March 27 2023 23:59:02, 16.71 
Tuesday March 28 2023 00:00:01, 16.71 
Tuesday March 28 2023 00:01:02, 16.68 
Tuesday March 28 2023 00:02:01, 16.71 
Tuesday March 28 2023 00:03:01, 16.68 
Tuesday March 28 2023 00:04:01, 16.68 
Tuesday March 28 2023 00:05:01, 16.68 
Tuesday March 28 2023 00:06:02, 16.68 
Tuesday March 28 2023 00:07:01, 16.68 
Tuesday March 28 2023 00:08:01, 16.68 
Tuesday March 28 2023 00:09:01, 16.68 
Tuesday March 28 2023 00:10:01, 16.70 
Tuesday March 28 2023 00:11:02, 16.70 
Tuesday March 28 2023 00:12:01, 16.70 
Tuesday March 28 2023 00:13:01, 16.70 
Tuesday March 28 2023 00:14:01, 16.70 
Tuesday March 28 2023 00:15:02, 16.73 
Tuesday March 28 2023 00:16:01, 16.70 
Tuesday March 28 2023 00:17:01, 16.73 
Tuesday March 28 2023 00:18:02, 16.73 
Tuesday March 28 2023 00:19:01, 16.73 
Tuesday March 28 2023 00:20:01, 16.73 
Tuesday March 28 2023 00:21:01, 16.71 
Tuesday March 28 2023 00:22:02, 16.73 
Tuesday March 28 2023 00:23:01, 16.71 
Tuesday March 28 2023 00:24:01, 16.71 
Tuesday March 28 2023 00:25:01, 16.71 
Tuesday March 28 2023 00:26:02, 16.72 
Tuesday March 28 2023 00:27:01, 16.72 
Tuesday March 28 2023 00:28:01, 16.72 
Tuesday March 28 2023 00:29:02, 16.72 
Tuesday March 28 2023 00:30:01, 16.72 
Tuesday March 28 2023 00:31:01, 16.72 
Tuesday March 28 2023 00:32:02, 16.73 
Tuesday March 28 2023 00:33:01, 16.73 
Tuesday March 28 2023 00:34:01, 16.73 
Tuesday March 28 2023 00:35:02, 16.73 
Tuesday March 28 2023 00:36:01, 16.73 
Tuesday March 28 2023 00:37:01, 16.73 
Tuesday March 28 2023 00:38:01, 16.73 
Tuesday March 28 2023 00:39:01, 16.72 
Tuesday March 28 2023 00:40:02, 16.72 
Tuesday March 28 2023 00:41:01, 16.72 
Tuesday March 28 2023 00:42:01, 16.72 
Tuesday March 28 2023 00:43:01, 16.72 
Tuesday March 28 2023 00:44:02, 16.71 
Tuesday March 28 2023 00:45:01, 16.71 
Tuesday March 28 2023 00:46:01, 16.71 
Tuesday March 28 2023 00:47:02, 16.71 
Tuesday March 28 2023 00:48:01, 16.71 
Tuesday March 28 2023 00:49:01, 16.70 
Tuesday March 28 2023 00:50:01, 16.71 
Tuesday March 28 2023 00:51:02, 16.70 
Tuesday March 28 2023 00:52:01, 16.70 
Tuesday March 28 2023 00:53:01, 16.70 
Tuesday March 28 2023 00:54:02, 16.70 
Tuesday March 28 2023 00:55:01, 16.70 
Tuesday March 28 2023 00:56:01, 16.70 
Tuesday March 28 2023 00:57:01, 16.70 
Tuesday March 28 2023 00:58:02, 16.70 
Tuesday March 28 2023 00:59:01, 16.70 
Tuesday March 28 2023 01:00:01, 16.70 
Tuesday March 28 2023 01:01:01, 16.70 
Tuesday March 28 2023 01:02:02, 16.71 
Tuesday March 28 2023 01:03:01, 16.71 
Tuesday March 28 2023 01:04:01, 16.71 
Tuesday March 28 2023 01:05:02, 16.71 
Tuesday March 28 2023 01:06:01, 16.71 
Tuesday March 28 2023 01:07:01, 16.71 
Tuesday March 28 2023 01:08:01, 16.73 
Tuesday March 28 2023 01:09:01, 16.73 
Tuesday March 28 2023 01:10:02, 16.73 
Tuesday March 28 2023 01:11:01, 16.75 
Tuesday March 28 2023 01:12:02, 16.75 
Tuesday March 28 2023 01:13:01, 16.73 
Tuesday March 28 2023 01:14:01, 16.75 
Tuesday March 28 2023 01:15:01, 16.75 
Tuesday March 28 2023 01:16:01, 16.75 
Tuesday March 28 2023 01:17:02, 16.75 
Tuesday March 28 2023 01:18:01, 16.75 
Tuesday March 28 2023 01:19:01, 16.75 
Tuesday March 28 2023 01:20:01, 16.75 
Tuesday March 28 2023 01:21:02, 16.70 
Tuesday March 28 2023 01:22:01, 16.75 
Tuesday March 28 2023 01:23:01, 16.70 
Tuesday March 28 2023 01:24:02, 16.70 
Tuesday March 28 2023 01:25:01, 16.70 
Tuesday March 28 2023 01:26:01, 16.70 
Tuesday March 28 2023 01:27:02, 16.69 
Tuesday March 28 2023 01:28:01, 16.70 
Tuesday March 28 2023 01:29:01, 16.70 
Tuesday March 28 2023 01:30:02, 16.69 
Tuesday March 28 2023 01:31:01, 16.69 
Tuesday March 28 2023 01:32:01, 16.72 
Tuesday March 28 2023 01:33:02, 16.72 
Tuesday March 28 2023 01:34:01, 16.72 
Tuesday March 28 2023 01:35:02, 16.72 
Tuesday March 28 2023 01:36:01, 16.72 
Tuesday March 28 2023 01:37:01, 16.72 
Tuesday March 28 2023 01:38:01, 16.74 
Tuesday March 28 2023 01:39:02, 16.74 
Tuesday March 28 2023 01:40:01, 16.74 
Tuesday March 28 2023 01:41:02, 16.74 
Tuesday March 28 2023 01:42:01, 16.74 
Tuesday March 28 2023 01:43:01, 16.74 
Tuesday March 28 2023 01:44:01, 16.74 
Tuesday March 28 2023 01:45:01, 16.74 
Tuesday March 28 2023 01:46:02, 16.72 
Tuesday March 28 2023 01:47:01, 16.72 
Tuesday March 28 2023 01:48:01, 16.72 
Tuesday March 28 2023 01:49:02, 16.77 
Tuesday March 28 2023 01:50:01, 16.77 
Tuesday March 28 2023 01:51:02, 16.77 
Tuesday March 28 2023 01:52:01, 16.77 
Tuesday March 28 2023 01:53:01, 16.77 
Tuesday March 28 2023 01:54:02, 16.77 
Tuesday March 28 2023 01:55:01, 16.78 
Tuesday March 28 2023 01:56:02, 16.78 
Tuesday March 28 2023 01:57:01, 16.78 
Tuesday March 28 2023 01:58:01, 16.74 
Tuesday March 28 2023 01:59:02, 16.74 
Tuesday March 28 2023 02:00:01, 16.74 
Tuesday March 28 2023 02:01:01, 16.74 
Tuesday March 28 2023 02:02:02, 16.74 
Tuesday March 28 2023 02:03:01, 16.74 
Tuesday March 28 2023 02:04:01, 16.74 
Tuesday March 28 2023 02:05:01, 16.74 
Tuesday March 28 2023 02:06:02, 16.74 
Tuesday March 28 2023 02:07:01, 16.74 
Tuesday March 28 2023 02:08:01, 16.71 
Tuesday March 28 2023 02:09:01, 16.71 
Tuesday March 28 2023 02:10:02, 16.71 
Tuesday March 28 2023 02:11:01, 16.71 
Tuesday March 28 2023 02:12:01, 16.71 
Tuesday March 28 2023 02:13:02, 16.72 
Tuesday March 28 2023 02:14:01, 16.72 
Tuesday March 28 2023 02:15:02, 16.72 
Tuesday March 28 2023 02:16:01, 16.72 
Tuesday March 28 2023 02:17:01, 16.72 
Tuesday March 28 2023 02:18:01, 16.72 
Tuesday March 28 2023 02:19:02, 16.72 
Tuesday March 28 2023 02:20:01, 16.67 
Tuesday March 28 2023 02:21:01, 16.67 
Tuesday March 28 2023 02:22:02, 16.72 
Tuesday March 28 2023 02:23:01, 16.67 
Tuesday March 28 2023 02:24:01, 16.67 
Tuesday March 28 2023 02:25:02, 16.72 
Tuesday March 28 2023 02:26:01, 16.72 
Tuesday March 28 2023 02:27:02, 16.73 
Tuesday March 28 2023 02:28:02, 16.73 
Tuesday March 28 2023 02:29:01, 16.73 
Tuesday March 28 2023 02:30:01, 16.73 
Tuesday March 28 2023 02:31:02, 16.71 
Tuesday March 28 2023 02:32:02, 16.71 
Tuesday March 28 2023 02:33:01, 16.71 
Tuesday March 28 2023 02:34:01, 16.71 
Tuesday March 28 2023 02:35:01, 16.71 
Tuesday March 28 2023 02:36:02, 16.65 
